year,sample_porcesed date,farm,type,synthesized,field2,field,location,cut_date,cut_month,cat,category, bales,moisture,dry_matter,crude_protein,available_protein,adicp_per,Adj_crude_protein_percentDM,soluble_protein_perCP,aNDF_percentDM,acid_detergent_fiber,crude_fat,total_digestible_nutrient,ne_lactation_mcal.lb,ne_maintenance_mcal.lb,ne_gain_mcal.lb,calcium,phosphorus,magnesium,potassium,sodium,iron_ppm,zinc_ppm,copper_ppm,mn_ppm,mo_ppm,sulfur_percent,rel_feed_value,ash_percent,degradable_protein_percentCP,chloride_ion_percent,HorseDE_Mcal.lb,lignin_per,ndicp_per,starch_per,non_fiber_carb_per,water_sol_carb_per,simple_sugars_per,,%NDICP as fed,?,notes
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,BALEAGE2020,unknown,,6/22/22,june,22-Jun,baleage,,6.9,93.1,8.8,7,1.8,,,,52.6,0.8,48,0.32,0.34,0.09,0.37,0.18,0.19,0.84,,,,,,,0.16,,5.28,59,0.23,0.8,9.8,3.6,0.9,10.6,1.2,0.5,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,BRIAR,briar,,6/4/22,june,22-Jun,first,27,8.7,91.4,7.8,7.2,0.6,,,,39.7,2,62,0.53,0.57,0.31,0.34,0.24,0.14,1.7,,,,,,,0.15,,4.48,64,0.51,0.98,4.3,2.8,0.2,21.5,10.6,8.2,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,BRIAR FIRST CUT,briar,,6/1/23,june,23-May,first,17,11.1,89,10.2,9.4,0.8,,,,54.9,2.6,64,0.61,0.62,0.36,0.57,0.25,0.16,1.21,,,,,,,0.14,,5.5,74,0.32,1.07,,,,,,,,,,
2022,9/27/22,APPLETON FARMS,DAMP GRASS HAY,,BROAD MEADOW EAST LATE REED CANARYGRASS,broad_meadow,1a,9/1/22,september,,first_delay,,19,81,10.4,9,1.4,,,,44.8,1.9,53,0.45,0.44,0.19,0.63,0.19,0.24,1.49,,,,,,,0.26,,7.24,63,0.7,0.9,8,4.1,0.5,16,3,1.9,,,,
2022,9/27/22,APPLETON FARMS,DAMP GRASS HAY,,BROAD MEADOW WEST LATE REED CANARYGRASS,broad_meadow,,9/1/22,september,,first_delay,,18.9,81.1,9.9,8.7,1.2,,,,42.7,1.8,56,0.47,0.48,0.23,0.4,0.18,0.24,0.88,,,,,,,0.2,,5.58,66,0.47,0.93,6.8,3.7,0.4,17.4,5.9,1,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,combined triangle,triangle,,6/22/22,june,22-Jun,first,22,8.845454545,91.15454545,7.818181818,6.918181818,0.8,,,,39.46363636,2.263636364,60.45454545,0.534545455,0.554545455,0.299090909,0.44,0.206363636,0.180909091,1.610909091,,,,,,,0.145454545,,5.857272727,65.81818182,0.429090909,0.979090909,4.709090909,2.518181818,0.472727273,,,,,,,
average,,,113k,,DAIRYONE AVERAGE 2004-2022,national_avg,,2004-2022,,,average,,,92.2,11,10.11,0.89,,,,38.3,2.6,58.4,0.51,0.52,0.27,0.47,0.24,0.21,1.8,,,,,,,0.08,,7.8,64.4,0.59,0.91,5.2,3.3,1.4,19.4,11.3,7.03,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,EAST WILLIAMS 1A,williams_1a,,6/26/22,june,22-Jun,first,8,8.7,91.3,8.2,7.4,0.9,,,,39,2.6,61,0.54,0.57,0.31,0.49,0.21,0.2,1.51,,,,,,,0.14,,5.24,62,0.47,1,4.8,2.8,0.8,22,11.3,6.9,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,HORSE FIELD,horse,,6/22/22,june,22-Jun,first,20,9.4,90.6,9.4,8.6,0.9,,,,38.5,2.4,62,0.56,0.58,0.32,0.63,0.26,0.21,1.92,,,,,,,0.16,,6.9,66,0.52,0.98,4,3.2,0.5,21.6,11,7.6,,,,
2023,10/5/23,APPLETON FARM,DAMP MMG HAY,x,JIMMYS SECOND CUT,jimmys,,9/6/23,september,23-Aug,second,4,22.9,77.1,12.2,11,1.1,,,,62.7,3.6,61,0.54,0.58,0.32,0.68,0.34,0.28,1.37,,,,,,,0.29,,7.82,64,0.45,0.94,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,x,LAMSON HILL,lamson_n,,6/12/22,june,22-Jun,first,28,8.1,91.9,7.7,6.9,0.7,,,,40.1,2.1,62,0.55,0.58,0.32,0.44,0.18,0.24,1.29,,,,,,,0.13,,4.83,65,0.53,1.01,4.5,2.6,0.3,24.3,10.8,7.6,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,lamson hill and s,lamson_n+s,,6/12/22,june,22-Jun,first,46,8.139130435,91.86086957,7.856521739,7.017391304,0.77826087,,,,40.76521739,2.17826087,61.2173913,0.534347826,0.564347826,0.304347826,0.45173913,0.195652174,0.232173913,1.423043478,,,,,,,0.11826087,,4.912173913,63.82608696,0.545652174,,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON HILL JULY,lamson_s,,7/12/23,july,,forage,,8.8,91.2,10.3,9.4,1,,,,64.1,2.4,56,0.49,0.49,0.24,0.59,0.33,0.29,1.22,,,,,,,0.19,,6.32,68,0.58,0.94,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON MAIN 2ND CUT,lamson_m,*,8/1/23,august,23-Aug,second,16,10.6,89.5,12.1,10.9,1.2,,,,61.7,2.8,60,0.53,0.55,0.29,0.68,0.41,0.28,1.07,,,,,,,0.2,,6.3,65,0.45,0.96,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON MAIN FIRST CUT,lamson_m,*,6/1/23,june,23-May,first,40,9.1,91,8.9,7.9,0.9,,,,63.9,2.1,59,0.51,0.53,0.28,0.56,0.25,0.19,0.96,,,,,,,0.17,,4.94,67,0.54,0.97,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON MIDDLE JULY,lamson_m,,7/12/23,july,,forage,,11.3,88.7,18.1,16.7,1.4,,,,55.8,2.3,58,0.54,0.52,0.27,1.04,0.58,0.36,1.27,,,,,,,0.25,,7.9,75,0.67,0.97,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON N JULY,lamson_n,,7/12/23,july,,forage_regrowth,,9,91,12.9,11.9,1,,,,62.6,2.7,58,0.51,0.52,0.26,0.65,0.45,0.29,1.27,,,,,,,0.22,,7.4,74,0.5,0.93,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON NORTH AND HILL,lamson_n+s,*,8/1/23,august,23-Aug,mix(first_delay+second),36,9.6,90.4,10.5,9.4,1.1,,,,64,2.6,59,0.51,0.53,0.28,0.66,0.35,0.27,1.15,,,,,,,0.2,,4.98,64,0.41,0.97,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON NORTH FIRST CUT,lamson_n+s,,6/1/23,june,23-May,first,11,10.7,89.3,16,15.1,0.9,,,,57.4,2.9,64,0.6,0.62,0.36,0.52,0.38,0.2,1.92,,,,,,,0.19,,7.1,74,0.51,1,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LAMSON NORTH MAY,lamson_n,,5/15/23,may,,forage,,9.2,90.8,14.7,14.1,0.7,,,,52.4,3,67,0.65,0.66,0.4,0.37,0.38,0.17,2.43,,,,,,,0.24,,7.94,76,0.72,1.05,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,x,LAMSON S,lamson_s,,6/12/22,june,22-Jun,first,18,8.2,91.8,8.1,7.2,0.9,,,,41.8,2.3,60,0.51,0.54,0.28,0.47,0.22,0.22,1.63,,,,,,,0.1,,5.04,62,0.57,0.96,5.3,3.3,0.4,19.6,7.8,6.2,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,LAMSON-C,lamson_m,,6/12/22,june,22-Jun,first,36,8.4,91.6,7,6.4,0.6,,,,39.4,2.2,63,0.55,0.58,0.32,0.38,0.21,0.19,1.37,,,,,,,0.12,,4.31,63,0.55,1,4.3,2.4,0.2,23.6,11.5,7.9,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,LEAH,leah+jimmys,,6/22/22,june,22-Jun,first,7,8.9,91.1,9.4,8.2,1.2,,,,39.5,2.6,59,0.53,0.54,0.28,0.61,0.25,0.27,1.47,,,,,,,0.17,,6.57,64,0.44,0.97,5.4,3.5,0.4,20,9.1,5.6,,,,
2023,10/5/23,APPLETON FARM,DAMP MMG HAY,,Leah-jimmy second,leah+jimmys,,9/6/23,september,23-Aug,second,9.5,24.63684211,75.36315789,13.3,11.98421053,1.331578947,,,,64.14736842,3.6,59.84210526,0.516842105,0.556842105,0.296842105,0.743684211,0.368947368,0.297368421,1.236842105,,,,,,,0.278421053,,7.547894737,62.84210526,0.432631579,0.916842105,,,,,,,,,,
2023,10/5/23,APPLETON FARM,DAMP MMG HAY,x,LEAHS 2ND CUT,leah,,9/6/23,september,23-Aug,second,5.5,25.9,74.1,14.1,12.7,1.5,,,,65.2,3.6,59,0.5,0.54,0.28,0.79,0.39,0.31,1.14,,,,,,,0.27,,7.35,62,0.42,0.9,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LEAHS AND JIMMYS,leah+jimmys,,6/1/23,june,23-May,first,5,9.1,90.9,11.5,10.4,1.1,,,,63.1,2.5,62,0.54,0.57,0.31,0.54,0.25,0.19,0.98,,,,,,,0.23,,5,65,0.27,0.98,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,LEO,leo,,6/4/22,june,22-Jun,first,28,8.4,91.6,8.2,7.4,0.8,,,,39.5,2.4,61,0.52,0.56,0.3,0.4,0.22,0.2,1.77,,,,,,,0.13,,5.57,69,0.51,0.96,4.5,2.7,0.6,19.9,9.2,7.6,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LEOS 2ND CUT,leo,*,8/1/23,august,23-Aug,second,20,8.6,91.4,11.1,9.3,1.8,,,,59.8,3,59,0.54,0.54,0.28,0.86,0.39,0.26,1.33,,,,,,,0.2,,5.63,60,0.21,1.01,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LEOS FIRST CUT,leo,*,6/1/23,june,23-May,first,5,10.7,89.3,13.9,12.8,1.1,,,,59,3.2,62,0.57,0.59,0.33,0.48,0.33,0.19,1.97,,,,,,,0.18,,8.04,69,0.56,0.97,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,LEOS MAY,leo,,5/15/23,may,,forage,,9.8,90.2,13.3,12.3,0.9,,,,50.2,3,68,0.67,0.68,0.41,0.44,0.33,0.19,1.37,,,,,,,0.23,,6.37,72,0.43,1.11,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,MAINLY GRASS HAY,,LOWER SUNSET,sunset_lower,,6/26/22,june,22-Jun,first,16,8.8,91.2,7.9,7.1,0.8,,,,42,2.1,61,0.56,0.57,0.31,0.64,0.2,0.22,1.35,,,,,,,0.13,,5.14,65,0.44,1.02,5.1,2.8,0.7,26.3,11.5,6.7,,,,
2022,9/27/22,APPLETON FARMS,GRASS HAY,,LOWER SUNSET LATE REED CANARYGRASS,sunset_lower,,9/1/22,september,,first_delay,,8.8,91.2,8.9,7.4,1.4,,,,41.3,2,56,0.49,0.48,0.23,0.58,0.18,0.24,1.38,,,,,,,0.18,,6.63,52,0.49,0.95,6.8,3.4,0.5,20.7,6.5,4.3,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,x,LOWER TRIANGLE,triangle,lower,6/22/22,june,22-Jun,first,10,9.5,90.5,7.6,6.7,0.8,,,,39.9,2.1,61,0.54,0.56,0.31,0.44,0.19,0.17,1.66,,,,,,,0.14,,5.11,68,0.44,0.99,4.6,2.3,0.2,23.2,13.1,6.8,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,x,PLAINS,plains,,6/11/22,june,22-Jun,first,98,8.4,91.6,8.3,7.3,1,,,,43.5,2.3,60,0.51,0.54,0.28,0.53,0.23,0.21,1.77,,,,,,,0.12,,4.75,62,0.67,0.97,5.5,3,0.5,20.5,7.3,5.4,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,x,PLAINS 2ND CUT,plains,,8/20/23,august,23-Aug,second,59,9.9,90.1,13,11.3,1.7,,,,57.3,3,59,0.55,0.54,0.29,0.96,0.38,0.3,1.42,,,,,,,0.21,,7.43,64,0.47,0.99,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,PLAINS EAST JULY,plains,,5/30/23,may,,forage,,8.8,91.2,15.3,14,1.3,,,,63.2,2.2,56,0.49,0.49,0.24,0.88,0.44,0.3,1.89,,,,,,,0.24,,10.49,71,0.43,0.84,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,PLAINS EAST REFUGE JULY,plains,plains refuge,7/12/23,july,,forage,,7.6,92.4,9.3,8.1,1.2,,,,66.6,2.2,57,0.47,0.49,0.24,0.58,0.27,0.18,1.45,,,,,,,0.17,,6.39,68,0.39,0.91,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,Plains playground,plains+playground,,6/11/22,june,22-Jun,first,129,8.712403101,91.2875969,8.372093023,7.251937984,1.096124031,,,,43.1875969,2.179844961,59.27906977,0.507596899,0.530387597,0.272790698,0.594883721,0.225193798,0.214806202,1.721937984,,,,,,,0.127209302,,5.146511628,61.75968992,0.655581395,0.965193798,5.596124031,3.408527132,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,plains/playground 2nd cut,plains+playground,,8/31/23,august,23-Aug,second,104,9.943269231,90.05673077,13.51923077,11.68942308,1.829807692,,,,57.38653846,2.956730769,58.56730769,0.545673077,0.535673077,0.285673077,1.042211538,0.371346154,0.304326923,1.584423077,,,,,,,0.21,,7.680961538,63.56730769,0.426730769,0.981346154,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,PLAINS/PLAYROUND 1ST CUT,plains+playground,,5/30/23,may,23-May,first,57,10.2,89.8,11.1,10.1,1,,,,58.2,2.6,64,0.59,0.61,0.35,0.61,0.28,0.2,1.74,,,,,,,0.19,,6.1,67,0.51,1.02,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,MAINLY GRASS HAY,x,PLAYGROUND,playground,,6/10/22,june,22-Jun,first,31,9.7,90.3,8.6,7.1,1.4,,,,42.2,1.8,57,0.5,0.5,0.25,0.8,0.21,0.23,1.57,,,,,,,0.15,,6.4,61,0.61,0.95,5.9,4.7,0.3,20.8,6.6,4.5,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,x,PLAYGROUND 2ND CUT,playground,,8/31/23,august,23-Aug,second,45,10,90,14.2,12.2,2,,,,57.5,2.9,58,0.54,0.53,0.28,1.15,0.36,0.31,1.8,,,,,,,0.21,,8.01,63,0.37,0.97,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT1 JULY,gp3_n,plot1,7/12/23,july,,forage,,7.9,92.1,11,9.7,1.4,,,,68.6,2.3,57,0.46,0.5,0.25,0.51,0.23,0.17,1.67,,,,,,,0.19,,5.93,62,0.49,0.89,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT10 JULY,gp4_n,plot10,7/12/23,july,,forage,,7.9,92.1,11.6,10.3,1.3,,,,63,2.6,59,0.52,0.54,0.28,0.61,0.16,0.15,1.66,,,,,,,0.22,,6.06,65,0.61,0.95,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT11 JULY,gp4_s,plot11,7/12/23,july,,forage,,6.6,93.4,9.3,8,1.3,,,,67.4,2.4,58,0.47,0.51,0.26,0.5,0.15,0.16,1.64,,,,,,,0.15,,6.52,59,0.61,0.9,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT12 JULY,gp4_s,plot12,7/12/23,july,,forage,,7.9,92.1,9.8,8.4,1.4,,,,67,2.6,57,0.47,0.5,0.24,0.5,0.15,0.15,1.64,,,,,,,0.19,,7.88,62,0.72,0.88,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT13 JULY,gp4_s,plot13,7/12/23,july,,forage,,7.9,92.1,8.9,7.8,1.1,,,,68.7,2.2,59,0.46,0.52,0.26,0.45,0.13,0.13,1.3,,,,,,,0.15,,5.65,62,0.53,0.9,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT13 MAY,gp4_s,plot13,5/31/23,may,,forage,,9.5,90.5,13.3,12.5,0.8,,,,52.7,3,64,0.62,0.63,0.36,0.47,0.16,0.11,1.73,,,,,,,0.23,,7.42,74,0.48,1.06,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT14 JUNE,gp5_s,plot14,6/21/23,june,,forage,,9,91,12.1,11.3,0.8,,,,56.1,2.4,65,0.61,0.63,0.36,0.47,0.15,0.13,1.56,,,,,,,0.22,,6.02,73,0.49,1.04,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT15 JULY,gp5_n,plot15,7/12/23,july,,forage,,8.2,91.8,10.2,9.1,1,,,,64.4,2.2,58,0.49,0.51,0.26,0.36,0.13,0.16,1.35,,,,,,,0.18,,6.7,66,0.64,0.93,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT15 MAY,gp5_n,plot15,5/31/23,may,,forage,,9.1,90.9,13,12.2,0.8,,,,54.4,2.8,64,0.62,0.62,0.36,0.36,0.21,0.16,1.71,,,,,,,0.21,,7.05,73,0.59,1.05,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT17 JUNE,gp6_c,plot17,6/21/23,june,,forage,,9,91,10.7,10,0.7,,,,59.2,2.3,64,0.58,0.61,0.35,0.46,0.16,0.14,1.47,,,,,,,0.17,,5.76,72,0.51,1.01,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT2 JULY,gp3_c,plot2,7/12/23,july,,forage,,7.8,92.2,9.3,8.1,1.2,,,,67,2.4,57,0.47,0.5,0.25,0.41,0.22,0.12,1.67,,,,,,,0.14,,6.16,66,0.52,0.91,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT21 JULY,gp7_s,plot21,7/12/23,july,,forage,,9,91,16.1,14.4,1.8,,,,60.1,2.6,57,0.52,0.51,0.26,0.53,0.33,0.16,2.53,,,,,,,0.25,,10.55,66,0.78,0.87,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT4 JULY,gp3_s,plot4,7/12/23,july,,forage,,8.4,91.7,12.5,11.4,1.1,,,,62.6,2.4,58,0.51,0.53,0.27,0.46,0.21,0.14,2.17,,,,,,,0.22,,8.14,71,0.57,0.91,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT5 JULY,gp3_s,plot5,7/12/23,july,,forage,,8.3,91.7,11.1,10,1.1,,,,66.3,2.1,56,0.47,0.49,0.23,0.39,0.17,0.12,1.98,,,,,,,0.23,,6.36,71,0.54,0.9,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT5 MAY,gp3_s,plot5,5/31/23,may,,forage,,9,91,13.2,12.6,0.6,,,,56.8,2.4,63,0.59,0.6,0.34,0.31,0.2,0.1,1.91,,,,,,,0.23,,7.71,80,0.51,1,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT6 JULY,gp3_c,plot6,7/12/23,july,,forage,,8.1,91.9,14.3,13.4,1,,,,63,2.9,59,0.52,0.54,0.28,0.38,0.33,0.15,2.52,,,,,,,0.22,,9.75,73,0.72,0.87,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT7 JULY,gp3_n,plot7,7/12/23,july,,forage,,8.3,91.7,9.6,8.4,1.1,,,,66.6,2.5,57,0.47,0.5,0.25,0.6,0.18,0.14,1.69,,,,,,,0.19,,6.89,63,0.44,0.9,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT7 MAY,gp3_n,plot7,5/31/23,may,,forage,,9.6,90.4,14,13.3,0.7,,,,54.7,2.7,65,0.62,0.64,0.37,0.35,0.21,0.11,2.02,,,,,,,0.21,,6.82,78,0.38,1.04,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT8 JULY,gp3_n,plot8,7/12/23,july,,forage,,8.9,91.1,11.8,10.8,1,,,,63.8,2.4,56,0.48,0.49,0.23,0.35,0.27,0.14,2.28,,,,,,,0.24,,7.99,74,0.62,0.89,,,,,,,,,,
2023,10/5/23,GP,MMG HAY,,PLOT9 JULY,gp4_n,plot9,7/12/23,july,,forage,,8.3,91.7,10,9.1,0.9,,,,66,2.3,57,0.47,0.5,0.25,0.4,0.19,0.13,1.67,,,,,,,0.18,,6.55,73,0.57,0.91,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,POW EAST,pow,e,6/22/22,june,22-Jun,first,6.5,9.3,90.7,7.8,6.7,1.1,,,,41.1,2.3,60,0.51,0.54,0.28,0.57,0.18,0.23,1.33,,,,,,,0.13,,5.26,62,0.53,0.97,5.2,2.8,0.2,20.9,9.9,5.1,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,POW WEST,pow,w,6/22/22,june,22-Jun,first,6.5,8.5,91.5,7.8,6.9,0.9,,,,42.2,2.2,59,0.5,0.53,0.27,0.52,0.18,0.19,1.32,,,,,,,0.12,,4.78,61,0.49,0.96,5.4,2.6,0.5,19.8,9.4,5.2,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,TRIANGLE 1ST CUT,triangle,*,6/1/23,june,23-May,first,9.5,10.4,89.6,9.7,9,0.7,,,,54.8,2.7,65,0.62,0.63,0.37,0.4,0.22,0.14,1.65,,,,,,,0.19,,6.43,71,0.56,1.06,,,,,,,,,,
2023,10/5/23,APPLETON FARM,DAMP MMG HAY,,TRIANGLE 2ND CUT,triangle,,8/31/23,august,23-Aug,second,9,30.7,69.3,12.2,11.1,1.2,,,,63,3.4,60,0.53,0.55,0.3,0.66,0.37,0.25,1.85,,,,,,,0.27,,8.05,65,0.44,0.92,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,x,UPPER TRIANGLE,triangle,uper,6/22/22,june,22-Jun,first,12,8.3,91.7,8,7.1,0.8,,,,39.1,2.4,60,0.53,0.55,0.29,0.44,0.22,0.19,1.57,,,,,,,0.15,,6.48,64,0.42,0.97,4.8,2.7,0.7,21.5,10.9,6.2,,,,
