year,sample_porcesed date,farm,type,synthesized,field2,field,location,cut_date,cut_month,cat,category, bales,moisture,dry_matter,crude_protein,available_protein,adicp_per,Adj_crude_protein_percentDM,soluble_protein_perCP,aNDF_percentDM,acid_detergent_fiber,crude_fat,total_digestible_nutrient,ne_lactation_mcal.lb,ne_maintenance_mcal.lb,ne_gain_mcal.lb,calcium,phosphorus,magnesium,potassium,sodium,iron_ppm,zinc_ppm,copper_ppm,mn_ppm,mo_ppm,sulfur_percent,rel_feed_value,ash_percent,degradable_protein_percentCP,chloride_ion_percent,HorseDE_Mcal.lb,lignin_per,ndicp_per,starch_per,non_fiber_carb_per,water_sol_carb_per,simple_sugars_per,,%NDICP as fed,?,notes
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,WEST WILLIAMS,williams_w,,6/26/22,june,22-Jun,first,13,9.4,90.6,8.8,8.1,0.7,,,,37.1,2.5,63,0.58,0.6,0.34,0.48,0.21,0.23,1.31,,,,,,,0.18,,5.93,64,0.43,1.03,4.2,2.6,0.5,25,13.8,8.7,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILLIAMS,williams_w,,7/17/23,july,,forage_regrowth,,9.7,90.3,11.6,10.8,0.8,,,,56.7,2.3,62,0.58,0.59,0.33,0.55,0.36,0.29,1.33,,,,,,,0.22,,6.27,75,0.67,1.03,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILLIAMS 1A 2ND CUT,williams_1a,,9/6/23,september,23-Aug,second,11,9.2,90.8,11.7,10.6,1.1,,,,62.1,3.1,60,0.53,0.55,0.3,0.52,0.32,0.24,1.37,,,,,,,0.2,,7.86,64,0.5,0.94,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILLIAMS 1A FIRST CUT,williams_1a,,5/31/23,may,23-May,first,6.5,10,90,10.1,9.4,0.7,,,,55.3,2.7,66,0.63,0.65,0.38,0.39,0.24,0.17,1.58,,,,,,,0.19,,5.26,71,0.55,1.07,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILLIAMS 1ST CUT,williams_w,,5/31/23,may,23-May,first,8,9.2,90.8,10.4,9.6,0.8,,,,53.9,2.7,64,0.62,0.63,0.36,0.45,0.23,0.22,1.18,,,,,,,0.2,,5.14,70,0.59,1.09,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILLIAMS REFUGE,williams_w,refuge,7/17/23,july,,forage,,8.6,91.4,9.9,9,0.9,,,,59.6,2.6,61,0.56,0.57,0.31,0.54,0.27,0.25,1.23,,,,,,,0.21,,6.18,72,0.46,1,,,,,,,,,,
2023,10/5/23,APPLETON FARM,DAMP MMG HAY,,WILLIAMS SECOND CUT,williams_w,*,8/1/23,august,23-Aug,second,9,19.7,80.3,11,9.9,1.2,,,,63.3,3,59,0.52,0.54,0.29,0.46,0.23,0.21,1.51,,,,,,,0.21,,7.14,67,0.61,0.94,,,,,,,,,,
2022,7/28/22,APPLETON FARMS-,GRASS HAY,,WILSON,wilson,,6/26/22,june,22-Jun,first,31,8.2,91.9,8,7.2,0.8,,,,38.7,2.4,61,0.54,0.57,0.31,0.41,0.21,0.21,1.57,,,,,,,0.13,,5.74,65,0.48,0.98,4.2,2.5,0.6,21.2,12.2,6.2,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILSON 2ND CUT,wilson,,8/5/23,august,23-Aug,second,14,6.3,93.7,10.4,9.4,1.1,,,,60.8,3,63,0.56,0.59,0.33,0.49,0.33,0.23,0.96,,,,,,,0.21,,6.4,67,0.38,0.99,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILSON FIRST CUT,wilson,,5/31/23,may,23-May,first,5,10.7,89.3,12.7,11.9,0.8,,,,54.4,2.7,66,0.63,0.65,0.38,0.38,0.24,0.15,2.11,,,,,,,0.19,,6.24,73,0.54,1.06,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILSON JULY,wilson,,7/17/23,july,,forage_regrowth,,8.8,91.2,12.7,11.7,1,,,,56.5,2.7,60,0.57,0.56,0.31,0.53,0.29,0.23,1.69,,,,,,,0.22,,8.67,73,0.84,0.97,,,,,,,,,,
2023,10/5/23,APPLETON FARM,MMG HAY,,WILSON WET FALLOW JULY,wilson,refuge,7/17/23,july,,forage,,9,91,9.9,9,0.9,,,,66.6,2,57,0.47,0.5,0.25,0.35,0.2,0.21,1.26,,,,,,,0.18,,6.31,72,0.78,0.9,,,,,,,,,,
2024,,,,,PLAINS 1ST CUT,plains,,5/31/24,may,,first,,19,81,12.3,11.1,1.2,12.3,,62.8,39,2.2,57,0.5,0.5,0.25,0.63,0.33,0.24,1.78,0.069,146,19,5,31,3.1,0.21,87,7.35,67,0.58,0.92,,,,,,,,,,
2024,,,,,PLAYGROUND 1ST CUT,playground,,6/10/24,june,,first,,18.3,81.7,12.5,11.1,1.5,12.1,,56.3,41.6,1.8,57,0.53,0.5,0.25,1.03,0.31,0.4,1.26,0.067,159,19,5,20,3.3,0.2,93,7.53,70,0.5,0.98,,,,,,,,,,
2024,,,,,LEOS 1ST CUT,leos,,6/9/24,june,,first,,18.2,81.8,9.9,8.6,1.3,9.9,,60.1,37,1.5,59,0.53,0.53,0.28,0.85,0.32,0.3,1.34,0.157,92,18,5,19,3.6,0.15,93,5.52,66,0.59,1,,,,,,,,,,
2024,,,,,LAMSON NORTH 1ST CUT,lamson_n,,5/24/24,may,,first,,18.6,81.4,11.4,10,1.4,11.4,,68.7,40.6,2.1,58,0.46,0.51,0.25,0.33,0.3,0.16,1.19,0.126,517,18,5,34,3.2,0.18,78,5.98,67,0.46,0.88,,,,,,,,,,
2024,,,,,LAMSON MAIN 1ST CUT,lamson_m,,5/25/24,may,,first,,27.4,72.6,9.3,7.9,1.5,8.9,,72.6,41.8,1.8,55,0.4,0.46,0.21,0.32,0.24,0.14,0.68,0.116,465,18,4,37,2.9,0.27,72,4.42,66,0.37,0.88,,,,,,,,,,
2024,,,,,LAMSON HILL 1ST CUT,lamson_s,,5/25/24,may,,first,,17.5,82.5,10.4,8.9,1.5,9.9,,73.7,41.7,2.5,58,0.4,0.5,0.25,0.33,0.25,0.16,0.76,0.087,408,19,4,35,3.3,0.15,71,3.95,67,0.41,0.88,,,,,,,,,,
2024,,,,,WILSON JULY,wilson,,,,,first_delay,,34.8,65.2,10.3,9,1.3,10.3,,68.8,43.5,2.6,55,0.44,0.47,0.22,0.58,0.24,0.23,1.3,0.026,101,18,4,136,2.4,0.27,74,5.81,62,0.44,0.89,,,,,,,,,,
2024,,,,,WILLIAMS 1A 1ST CUT,williams_1a,,6/12/24,june,,first,,12.9,87.1,8.5,7.8,0.7,8.5,,71.9,41.4,1.7,58,0.43,0.51,0.25,0.33,0.23,0.16,0.94,0.056,95,15,4,37,3.1,0.16,73,4.62,71,0.49,0.88,,,,,,,,,,
2024,,,,,WILLIAMS 1ST CUT,williams_w,,6/12/24,june,,first,,14.1,85.9,8.1,7.1,1,8.1,,68.8,41.1,1.9,59,0.47,0.52,0.27,0.36,0.22,0.19,0.83,0.08,136,19,4,69,2,0.16,77,4.47,70,0.52,0.92,,,,,,,,,,
2024,,,,,BRIAR 1ST CUT,briar,,6/18/24,june,,first,,14,86,8.5,7.6,1,8.5,,66.4,40.4,1.9,60,0.49,0.54,0.28,0.52,0.25,0.15,1.25,0.042,177,14,4,26,2.3,0.15,80,5.16,65,0.39,0.94,,,,,,,,,,
2024,,,,,BRIAR REFUGE JULY,briar,,7/3/24,july,,first_delay,,21.2,78.8,8.1,6.9,1.2,8.1,,62.3,37,2,60,0.53,0.55,0.29,0.58,0.31,0.19,0.94,0.101,99,13,5,16,2.8,0.23,90,5.31,67,0.43,0.99,,,,,,,,,,
2024,,,,,PLAYGROUND REFUGE JULY,playground,,7/9/24,july,,first_delay,,28.7,71.3,9.5,8.5,1.1,9.5,,61.1,47,2.3,50,0.45,0.4,0.16,1.22,0.29,0.38,1.05,0.051,50,17,5,18,3.7,0.25,80,7.12,63,0.7,0.94,,,,,,,,,,
2024,,,,,LAMSON MIDDLE REFUGE JULY,lamson_m,,7/26/24,july,,first_delay,,40.8,59.2,9,7.9,1.1,9,,67.6,42.4,2.5,54,0.44,0.45,0.2,0.75,0.34,0.32,0.77,0.225,80,16,4,27,2.3,0.28,77,5.96,63,0.75,0.91,,,,,,,,,,
2024,,,,,LAMSON NORTH REFUGE JULY,lamson_n,,7/25/24,july,,first_delay,,23.3,76.7,8.8,7.8,1,8.8,,70.2,43.2,2.4,55,0.42,0.46,0.21,0.73,0.26,0.24,0.82,0.066,55,13,3,15,5.3,0.14,73,4.63,69,0.51,0.9,,,,,,,,,,
2024,,,,,PLOT 1 JULY,gp3_n,,,july,,forage,,41.7,58.3,11.7,10.5,1.2,11.7,,60.4,36.7,3,57,0.52,0.51,0.26,0.58,0.17,0.19,1.6,0.014,69,25,5,101,4.7,0.31,93,6.54,68,0.72,0.98,,,,,,,,,,
2024,,,,,PLOT 10 JULY,gp4_n,,,july,,forage,,42.9,57.1,13.7,12.1,1.7,13.1,,61.8,42.1,2.9,54,0.48,0.46,0.21,0.75,0.17,0.19,1.64,0.027,57,22,6,28,5.6,0.35,84,6.96,64,0.76,0.94,,,,,,,,,,
2024,,,,,PLOT 11 JULY,gp4_s,,,july,,forage,,50.2,49.8,14.1,12.5,1.6,13.5,,59.2,39.1,3.1,55,0.5,0.48,0.23,0.59,0.18,0.19,1.96,0.018,77,27,6,115,4.8,0.32,92,8.23,66,0.74,0.95,,,,,,,,,,
2024,,,,,PLOT 12 JULY,gp4_s,,,july,,forage,,46.7,53.3,14,12.7,1.4,14,,60.1,40.1,3.3,57,0.52,0.51,0.26,0.67,0.14,0.17,1.6,0.018,65,20,5,74,7.8,0.28,89,7.77,64,0.7,0.95,,,,,,,,,,
2024,,,,,PLOT 13 JULY,gp4_s,,,july,,forage,,42.1,57.9,12.4,11,1.4,12.4,,60.5,38.5,3.3,57,0.52,0.51,0.26,0.66,0.13,0.18,1.57,0.009,73,21,5,54,7.7,0.25,91,6.97,64,0.59,0.97,,,,,,,,,,
2024,,,,,PLOT 14 JULY,gp5_s,,,july,,forage,,42.6,57.4,13.6,12.2,1.4,13.6,,56.5,36.4,3.5,58,0.55,0.53,0.28,0.76,0.13,0.19,1.75,0.015,67,23,6,48,8.6,0.28,100,7.05,66,0.72,1.02,,,,,,,,,,
2024,,,,,PLOT 15 JULY,gp5_n,,,july,,forage,,50.4,49.6,12.9,11.6,1.3,12.9,,59.6,40,3,55,0.51,0.49,0.23,0.69,0.18,0.28,1.21,0.05,73,34,6,223,4.4,0.32,90,6.52,69,0.74,0.98,,,,,,,,,,
2024,,,,,PLOT 2 JULY,,,,july,,forage,,34.9,65.1,12.6,11.4,1.2,12.6,,63.7,36.9,3.3,57,0.49,0.5,0.25,0.62,0.15,0.19,1.5,0.016,67,20,5,85,7.9,0.31,88,6.47,68,0.43,0.95,,,,,,,,,,
2024,,,,,PLOT 3 JULY,,,,july,,forage,,29.3,70.7,10.3,9,1.3,10.3,,68.3,40.1,2.9,56,0.45,0.49,0.24,0.45,0.12,0.14,1.25,0.007,62,18,4,51,8.1,0.23,79,5.64,61,0.62,0.91,,,,,,,,,,
2024,,,,,PLOT 5 JULY,gp3_s,,,july,,forage,,31.9,68.1,11.8,10.6,1.2,11.8,,63.7,35.6,3.2,59,0.51,0.54,0.28,0.52,0.12,0.14,1.54,0.014,65,20,5,35,8.4,0.31,89,6.08,66,0.54,0.96,,,,,,,,,,
2024,,,,,PLOT 6 JULY,gp3_c,,,july,,forage,,28.5,71.5,12.5,10.7,1.8,11.7,,61.3,36.1,3.3,58,0.52,0.52,0.27,0.53,0.21,0.16,1.51,0.01,64,19,4,31,14.6,0.34,92,6.4,65,0.53,0.98,,,,,,,,,,
2024,,,,,PLOT 7 JULY,gp3_n,,,july,,forage,,44.6,55.4,15.3,13.6,1.7,14.6,,61,39.2,3.5,55,0.49,0.48,0.23,0.64,0.18,0.18,1.95,0.012,67,22,5,45,8.1,0.39,89,7.85,65,0.65,0.94,,,,,,,,,,
2024,,,,,PLOT 8 JULY,gp3_n,,,july,,forage,,47.9,52.1,14.8,13.3,1.5,14.3,,59.7,36.2,3.1,57,0.52,0.52,0.26,0.56,0.23,0.16,2.07,0.012,69,20,6,36,5.9,0.32,95,7.56,72,0.66,0.96,,,,,,,,,,
2024,,,,,PLOT 9 JULY,gp4_n,,,july,,forage,,43.2,56.8,12.9,11.4,1.5,12.4,,60.8,38.4,3.2,57,0.51,0.51,0.26,0.59,0.19,0.19,1.71,0.012,68,20,5,56,6.7,0.27,90,7.24,65,0.64,0.96,,,,,,,,,,
2024,,,,,PLOT 19 JULY,,,,july,,forage,,42.9,57.1,16,14.6,1.4,16,,57.2,35,3.6,57,0.54,0.52,0.27,0.61,0.19,0.2,1.96,0.034,65,20,6,51,9,0.34,100,8.7,65,0.81,0.97,,,,,,,,,,
2024,,,,,PLOT 20 JULY,,,,july,,forage,,45.4,54.6,16.7,15.2,1.5,16.2,,57.2,35.3,3.6,58,0.55,0.54,0.28,0.59,0.22,0.19,2.04,0.025,72,25,7,64,6.1,0.29,100,8.73,64,0.87,0.96,,,,,,,,,,
2024,,,,,PLOT 16 JULY,,,,july,,forage,,38.6,61.4,11.8,10.5,1.3,11.8,,58.7,38.8,3.2,54,0.5,0.47,0.22,0.64,0.18,0.33,1.03,0.088,62,45,10,175,3.6,0.34,93,7.09,63,0.74,0.99,,,,,,,,,,
2024,,,,,Triangle 1st cut,tirangle,,5/23/24,may,,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,Lamson Hill 2nd cut,lamson_s,,9/17/24,sept,,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,Triangle 2nd cut,triangle,,9/17/24,sept,,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,Lower Sunset Round,sunset_lower,,9/17/24,sept,,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,Playground 2nd cut square,playground,,9/17/24,sept,,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,Williams 2nd cut,williams_w,,9/18/24,sept,,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,FLEABANE HICKORY,hickories,forb,,Erigeron,founders,,7/15/25,july,,forb,,10.4,89.6,12.7,,,12.7,33,24.2,17.7,,67,0.74,0.7,0.43,1.52,0.65,0.53,3.37,0.006,150,26,8,61,0.9,0.19,289,,,,1.38,,,,52.6,,,,,4,
2025,MIMULUS HICKORY,hickories,forb,,Mimulus ringens,founders,,7/15/25,july,,forb,,21.4,78.6,8.9,,,8.9,24,45.3,30.8,,60,0.61,0.57,0.31,0.57,0.37,0.23,1.57,0.007,64,41,11,28,1.1,0.21,133,,,,1.13,,,,35.3,,,,,2,"this sample was tested twice for CP, ADF, NDF to confirm the values listed"
2025,NY IRONWEED HICKORY,hickories,forb,,Vernonia noveboracensis,founders,,7/15/25,july,,forb,,39.1,60.9,20.8,,,20.8,18,35.8,25.8,,64,0.67,0.63,0.37,1.22,0.48,0.54,3.93,0.008,84,68,29,138,2.2,0.27,179,,,,1.21,,,,33,,,,,4,
2025,L. SYPHILITICA HICKORY,hickories,forb,,Lobelia siphilitica,founders,,7/15/25,july,,forb,,26.4,73.6,23.9,,,23.9,45,28.9,20.5,,66,0.71,0.68,0.41,1.23,0.49,0.27,4.27,0.008,130,45,13,42,0.3,0.27,235,,,,1.28,,,,36.6,,,,,11,
2025,ZIZIA HILLTOP,hilltop,forb,,Zizia aurea,founders,,7/15/25,july,,forb,,16.6,83.4,17.6,,,17.6,36,28.5,21.7,,66,0.71,0.67,0.41,1.34,0.44,0.19,3.59,0.007,85,31,7,80,1.2,0.18,235,,,,1.31,,,,43.3,,,,,6,
2025,GLYCERIA STRIETA,hilltop,grass,,Glyceria striata,founders,,7/15/25,july,,grass,,13.5,86.5,14.5,13.3,1.2,14.5,35,59,31.2,,62,0.57,0.59,0.33,0.66,0.28,0.21,1.68,0.014,389,18,7,34,1.8,0.21,102,6.59,70,0.47,1,4.3,3.4,1.4,17,12.2,10.5,,2.9,5,
2025,SOLIDEGO SPEADSA HILLTOP,hilltop,forb,,Solidago speciosa,founders,,7/15/25,july,,forb,,35.7,64.3,16,10.5,5.5,11.5,45,49.3,31.1,,48,0.49,0.39,0.15,0.82,0.57,0.25,4.27,0.01,328,25,12,104,2.6,0.41,122,14.54,72,1.1,0.94,8.5,6.5,2.6,17,6.5,5.1,,3.2,7,
2025,BIG BLUESTEM HILLTOP,hilltop,grass,,Andropogon gerardii,founders,,7/15/25,july,,grass,,19.2,80.8,10.2,9.2,1,10.2,45,71.2,39.7,,56,0.42,0.48,0.23,0.21,0.27,0.14,1.67,0.01,113,29,7,43,2,0.16,76,6.81,65,0.23,0.84,4.8,3.5,1,10,8.4,6,,1.9,5,
2025,CLETHRIA HICKORY,hickories,shrub,,Clethra alniforlia,founders,,7/15/25,july,,shrub,,13.9,86.1,12.5,,,12.5,9,28.2,17.6,,66,0.71,0.67,0.41,1.1,0.19,0.31,1.62,0.026,49,64,10,196,0.2,0.21,248,,,,1.34,,,,48.8,,,,,1,
2025,S. BELUTLA HICKORY,hickories,forb,,S. belutla?,founders,,7/15/25,july,,forb,,10.2,89.9,11.2,,,11.2,27,26.2,18.7,,66,0.73,0.69,0.42,1.28,0.35,0.33,3.27,0.004,64,18,13,204,0.7,0.17,264,,,,1.37,,,,52.2,,,,,3,
2025,P. TENUFOLIA HICKORY,hickories,forb,,Pycnanthemum tenuifolium,founders,,7/15/25,july,,forb,,11.7,88.3,10.3,,,10.3,26,41.1,33,,61,0.64,0.6,0.34,1.46,0.24,0.4,1.67,0.006,124,63,10,83,0.3,0.15,143,,,,1.17,,,,38.1,,,,,3,
2025,WHITE WOOD ASTER HICKORY,hickories,forb,,Euribia divaricata,founders,,7/15/25,july,,forb,,11.2,88.8,11,,,11,30,46.9,34.5,,60,0.6,0.57,0.31,0.87,0.42,0.24,2.77,0.005,66,35,14,77,1.2,0.16,123,,,,1.1,,,,31.7,,,,,3,
2025,NE ASTER HICKORY,hickories,forb,,Symphotrichum novae-angliae,founders,,7/15/25,july,,forb,,11.3,88.7,16.2,,,16.2,39,40.6,29.3,,62,0.64,0.6,0.34,1.41,0.49,0.22,3.52,0.002,120,25,14,80,-1,0.21,151,,,,1.16,,,,32.7,,,,,6,
2025,LATE BLUE ASTER HILLTOP,hilltop,forb,,Symphotrichum laeve,founders,,7/15/25,july,,forb,,11.9,88.1,10.1,,,10.1,31,39.1,28.9,,62,0.65,0.61,0.35,0.95,0.71,0.17,3.46,0.003,90,32,14,27,2.5,0.18,158,,,,1.2,,,,40.3,,,,,3,
2025,SOLIDAGO BICOLOR HILLTOP,hilltop,forb,,Solidago bicolor,founders,,7/15/25,july,,forb,,11.5,88.5,12.1,-1,,12.1,25,32.1,23.6,,64,0.69,0.65,0.38,1.01,0.44,0.19,3.37,0.003,105,23,8,31,2.3,0.16,204,,,,1.29,,,,45.3,,,,,3,
2025,SG2 ALLENS WARM SEASON GRASS,allens_pond,forage,,Panicum virgatum,allens,,7/15/25,july,,forage,,10.3,89.7,12.3,12.1,0.2,12.3,40,64.7,34.9,,60,0.51,0.54,0.29,0.29,0.31,0.21,1.79,0.015,159,29,9,46,0.8,0.24,89,6.1,70,0.51,0.94,5.4,3.7,2.4,14.3,8.7,7.3,,2.7,5,
2025,S2 BOOT BBS ALLENS WARM SEASON,allens_pond,grass,,Andropogon gerardii,allens,,7/15/25,july,,grass,,9.6,90.4,8.2,8,0.3,8.2,27,73.4,40.8,,59,0.42,0.53,0.28,0.37,0.25,0.25,1.04,0.011,157,26,6,72,1.6,0.22,72,4.77,61,0.18,0.88,5.3,4.3,0.2,10.6,8.9,6.6,,3.1,2,
2025,ERAGROSTIS SPECTABILIS,hilltop,grass,,Eragrostis spectabilis,founders,,7/15/25,july,,grass,,9.2,90.8,9.6,9.2,0.4,9.6,26,69.4,39.7,,59,0.46,0.53,0.27,0.47,0.27,0.1,1.55,0.008,152,19,10,27,16.4,0.18,78,6.69,60,0.14,0.89,5.3,4.4,1.1,10.9,7.2,6.6,,3.4,3,
2025,S1 ALLENS WARM SEASON,allens_pond,forage,,warm season forages,allens,,7/15/25,july,,forage,,8.6,91.5,7.3,6.9,0.3,7.3,33,76.4,43.7,,56,0.35,0.48,0.22,0.43,0.26,0.24,0.89,0.013,103,25,5,73,1.8,0.2,67,4.04,63,0.24,0.85,6.1,2.9,0.4,10.1,8.1,6,,2.2,2,
2025,SWITCHGRASS HILLTOP,hilltop,grass,,Panicum virgatum,founders,,7/15/25,july,,grass,,8,92,7.5,6.9,0.6,7.5,32,77.6,44,,55,0.32,0.46,0.21,0.31,0.21,0.15,1.62,0.012,105,23,6,34,5.5,0.17,65,5.63,60,0.25,0.8,5.5,2.7,0.2,6.9,6.3,4.9,,2.4,2,
2025,CAVEX LUPILING HILLTOP,hilltop,sedge,,Carex lupilina,founders,,7/15/25,july,,sedge,,9.6,90.4,16.1,15.3,0.8,16.1,27,53.3,31.8,,61,0.59,0.58,0.32,0.28,0.26,0.15,2.44,0.02,97,24,11,26,1.2,0.27,112,8.25,75,0.21,1.02,5,5,0.7,19.8,11.1,7.7,,2.6,4,
2025,CAVEX STRIETA HILLTOP,hilltop,sedge,,Carex striata,founders,,7/15/25,july,,sedge,,10.1,89.9,15,12.1,2.9,13.1,8,59.9,34.8,,58,0.53,0.52,0.27,0.33,0.23,0.14,2.05,0.002,169,25,11,50,2.6,0.26,96,8.09,74,0.21,0.94,4.7,5.7,1.4,14.4,10.8,8.4,,2.5,1,
2025,SWITCHGRASS S4 ALLENS POND,allens_pond,grass,,Panicum virgatum,allens,,7/15/25,july,,grass,,10,90,10.3,10.1,0.2,10.3,39,68.7,36.2,,63,0.49,0.58,0.32,0.48,0.3,0.38,0.85,0.008,65,17,6,40,0.9,0.15,82,4.51,75,0.17,0.93,3.6,4.2,1.4,14.4,10.1,8.2,,2.1,4,
2025,LUDIAN GRASS HILLTOP,hilltop,grass,,Sorghastrum nutans,founders,,7/15/25,july,,grass,,8.9,91.1,12.3,12,0.3,12.3,35,70.7,37.4,,60,0.45,0.54,0.28,0.45,0.29,0.18,1.38,0.002,148,23,7,30,6.8,0.15,79,5.24,68,0.21,0.89,4.4,3.5,0.2,9.3,8,7.5,,2.4,4,
2025,F2 SBS CLOVER BOBS ALLENS,allens_pond,forage,,warm season forages,allens,,7/15/25,july,,forage,,10.7,89.3,13.6,13.2,0.4,13.6,39,61.2,41.5,,56,0.5,0.49,0.24,0.62,0.28,0.46,0.93,0.209,99,21,6,57,1.2,0.34,86,7.08,67,0.64,0.94,7.7,3.7,0.2,15.5,9.3,6.3,,2.7,5,
2025,GRASY MIX ALLENS,allens_pond,forage,,warm season forages,allens,,7/15/25,july,,forage,,9.4,90.7,7.8,7.5,0.3,7.8,39,72.2,41.6,,59,0.43,0.52,0.27,0.42,0.29,0.3,0.95,0.023,90,25,6,132,1.9,0.22,73,4.66,61,0.25,0.89,5.7,4.8,0.5,12.6,8.4,5.4,,2.8,3,
2025,S3 PRE BOOT BBS ALLENS,allens_pond,grass,,Andropogon gerardii,allens,,7/15/25,july,,grass,,10.6,89.4,8.1,7.9,0.2,8.1,26,65.4,35.2,,65,0.55,0.63,0.36,0.45,0.32,0.35,0.87,0.017,71,28,8,76,1,0.13,88,3.37,71,0.3,1.02,3.9,3.5,1.8,20,12.3,8.9,,3.1,2,