herd,field,paddock_plot,move _type,days,date,,,,,,,
brood,GP1A,,day_in,4,4/15/2025,,,,,,,
brood,Briar,,day_in,4,4/19/2025,,,,,,,
brood,GP_woods,,day_in,3,4/23/2025,,,,,,,
brood,GP7,21,day_in,2,4/26/2025,,,,,,,
brood,GP8A,,day_in,2,4/28/2025,,,,,,,
brood,GP8B,,day_in,1,4/30/2025,,,,,,,
brood,GP6C ,20,day_in,4,5/1/2025,,,,,,,
brood,GP5D ,,day_in,2,5/5/2025,,,,,,,
brood,GP4C ,,day_in,2,5/7/2025,,,,,,,
brood,GP4B ,,day_in,3,5/9/2025,,,,,,,
brood,GP4A,10,day_in,2,5/12/2025,,,,,,,
brood,GP3 ,8,day_in,16,5/14/2025,,,,,,,
brood,GP5B,15,day_in,2,5/30/2025,,,,,,,
brood,GP6A,16,day_in,4,6/1/2025,,,,,,,
brood,GP7,,day_in,4,6/5/2025,,,,,,,
brood,GP2B,,day_in,8,6/9/2025,,,,,,,
brood,GP2A,,day_in,1,6/17/2025,,,,,,,
brood,GP1B,,day_in,1,6/18/2019,,,,,,,
brood,GP1A,,day_in,4,6/19/2025,,,,,,,
brood,GP5A,,day_in,2,6/23/2025,,,,,,,
brood,GP6A,,day_in,4,6/25/2025,,,,,,,
brood,GP7,,day_in,4,6/29/2025,,,,,,,
brood,GP8A,,day_in,2,7/3/2025,,,,,,,
brood,GP8B,,day_in,4,7/5/2025,,,,,,,
brood,GP8C,,day_in,1,7/9/2025,,,,,,,
brood,GP7,21,day_in,2,7/10/2025,,,,,,,
brood,GP6C ,,day_in,2,7/12/2025,,,,,,,
brood,GP6B,,day_in,1,7/14/2025,,,,,,,
brood,GP5D ,,day_in,3,7/15/2025,,,,,,,
brood,GP5C,,day_in,1,7/18/2025,,,,,,,
brood,GP5B,,day_in,3,7/19/2025,,,,,,,
brood,GP5A,,day_in,1,7/22/2025,,,,,,,
brood,GP3,,day_in,21,7/23/2025,,,,,,,
brood,GP2A,,day_in,3,8/13/2025,,,,,,,
brood,GP2B,,day_in,8,8/16/2025,,,,,,,
brood,GP4C ,,day_in,2,8/24/2025,,,,,,,
brood,GP4B ,,day_in,2,8/26/2025,,,,,,,
brood,GP4A,,day_in,4,8/28/2025,,,,,,,
brood,GP1B,,day_in,2,9/1/2025,,,,,,,
brood,GP1A,,day_in,2,9/3/2025,,,,,,,
brood,briar,,day_in,3,9/5/2025,,,,,,,
brood,GP8A,,day_in,2,9/8/2025,,,,,,,
brood,GP8B,,day_in,9,9/10/2025,,,,,,,
brood,GP3 ,,day_in,20,9/19/2025,,,,,,,
brood,GP2B,,day_in,2,10/9/2025,,,,,,,
brood,GP2A,,day_in,4,10/11/2025,,,,,,,
brood,GP1B,,day_in,2,10/15/2025,,,,,,,
brood,GP1A,,day_in,4,10/17/2025,,,,,,,
brood,GP4C ,,day_in,2,10/21/2025,,,,,,,
brood,GP4A,,day_in,3,10/23/2025,,,,,,,
brood,GP5D ,,day_in,4,10/26/2025,,,,,,,
brood,GP6C ,,day_in,10,10/30/2025,,,,,,,
brood,GP6A,,day_in,4,11/9/2025,,,,,,,
brood,GP7,,day_in,,11/13/2025,,,,,,,
brood,GP1A,,day_out,,4/19/2025,,,,,,,
brood,briar,,day_out,,4/23/2025,,,,,,,
brood,GP_woods,,day_out,,4/26/2025,,,,,,,
brood,GP7,,day_out,,4/28/2025,,,,,,,
brood,GP8A,,day_out,,4/30/2025,,,,,,,
brood,GP8B,,day_out,,5/1/2025,,,,,,,
brood,GP6C ,20,day_out,,5/2/2025,,,,,,,
brood,GP5D ,,day_out,,5/7/2025,,,,,,,
brood,GP4C ,,day_out,,5/9/2025,,,,,,,
brood,GP4B ,,day_out,,5/12/2025,,,,,,,
brood,GP4A,,day_out,,5/14/2025,,,,,,,
brood,GP3 ,,day_out,,5/30/2025,,,,,,,
brood,GP5B,15,day_out,,6/1/2025,,,,,,,
brood,GP6A,16,day_out,,6/5/2025,,,,,,,
brood,GP7,,day_out,,6/13/2025,,,,,,,
brood,GP2B,,day_out,,6/17/2025,,,,,,,
brood,GP2A,,day_out,,6/18/2025,,,,,,,
brood,GP1B,,day_out,,6/19/2019,,,,,,,
brood,GP1A,,day_out,,6/23/2025,,,,,,,
brood,GP5A,,day_out,,6/25/2025,,,,,,,
brood,GP6A,,day_out,,6/29/2025,,,,,,,
brood,GP7,,day_out,,7/3/2025,,,,,,,
brood,GP8A,,day_out,,7/5/2025,,,,,,,
brood,GP8B,,day_out,,7/9/2025,,,,,,,
brood,GP8C,,day_out,,7/10/2025,,,,,,,
brood,GP7,,day_out,,7/12/2025,,,,,,,
brood,GP6C ,,day_out,,7/14/2025,,,,,,,
brood,GP6B,,day_out,,7/15/2025,,,,,,,
brood,GP5D ,,day_out,,7/18/2025,,,,,,,
brood,GP5C,,day_out,,7/19/2025,,,,,,,
brood,GP5B,,day_out,,7/22/2025,,,,,,,
brood,GP5A,,day_out,,7/23/2025,,,,,,,
brood,GP3,,day_out,,8/13/2025,,,,,,,
brood,GP2A,,day_out,,8/16/2025,,,,,,,
brood,GP2B,,day_out,,8/24/2025,,,,,,,
brood,GP4C ,,day_out,,8/26/2025,,,,,,,
brood,GP4B ,,day_out,,8/28/2025,,,,,,,
brood,GP4A,,day_out,,9/1/2025,,,,,,,
brood,GP1B,,day_out,,9/3/2025,,,,,,,
brood,GP1A,,day_out,,9/5/2025,,,,,,,
brood,briar,,day_out,,9/8/2025,,,,,,,
brood,GP8A,,day_out,,9/10/2025,,,,,,,
brood,GP8B,,day_out,,9/19/2025,,,,,,,
brood,GP3 ,,day_out,,10/9/2025,,,,,,,
brood,GP2B,,day_out,,10/11/2025,,,,,,,
brood,GP2A,,day_out,,10/15/2025,,,,,,,
brood,GP1B,,day_out,,10/17/2025,,,,,,,
brood,GP1A,,day_out,,10/21/2025,,,,,,,
brood,GP4C ,,day_out,,10/23/2025,,,,,,,
brood,GP4A,,day_out,,10/26/2025,,,,,,,
brood,GP5D ,,day_out,,10/30/2025,,,,,,,
brood,GP6C ,,day_out,,11/9/2025,,,,,,,
brood,GP6A,,day_out,,11/13/2025,,,,,,,
brood,GP7,,day_out,,,,,,,,,
feeders,sunset_field,,day_in,2,5/1/2025,,,,,,,
feeders,sunset_hill,,day_in,4,5/3/2025,,,,,,,
feeders,lower_sunset,,day_in,2,5/7/2025,,,,,,,
feeders,horse,,day_in,2,5/9/2025,,,,,,,
feeders,lower_home,,day_in,2,5/11/2025,,,,,,,
feeders,railroad,,day_in,2,5/13/2025,,,,,,,
feeders,drainage,,day_in,7,5/16/2025,,,,,,,
feeders,wilson,,day_in,4,5/23/2025,,,,,,,
feeders,underhill,,day_in,4,5/27/2025,,,,,,,
feeders,underhill_wet,,day_in,4,5/31/2025,,,,,,,
feeders,sunset_field,,day_in,2,6/4/2025,,,,,,,
feeders,sunset_hill,,day_in,5,6/6/2025,,,,,,,
feeders,horse,,day_in,5,6/11/2025,,,,,,,
feeders,lower_home,,day_in,4,6/16/2025,,,,,,,
feeders,railroad,,day_in,2,6/20/2025,,,,,,,
feeders,drainage,,day_in,14,6/22/2025,,,,,,,
feeders,lower_barberry,,day_in,2,7/6/2025,,,,,,,
feeders,wilson,,day_in,7,7/8/2025,,,,,,,
feeders,wilson_wet,,day_in,2,7/15/2025,,,,,,,
feeders,underhill,,day_in,5,7/17/2025,,,,,,,
feeders,underhill_wet,,day_in,8,7/22/2025,,,,,,,
feeders,lower_sunset,,day_in,7,7/30/2025,,,,,,,
feeders,sunset_hill,,day_in,5,8/6/2025,,,,,,,
feeders,sunset_field,,day_in,2,8/11/2025,,,,,,,
feeders,horse,,day_in,5,8/13/2025,,,,,,,
feeders,triangle_lower,,day_in,3,8/18/2025,,,,,,,
feeders,triangle_upper,,day_in,5,8/21/2025,,,,,,,
feeders,railroad,,day_in,2,8/26/2025,,,,,,,
feeders,drainage,,day_in,14,8/28/2025,,,,,,,
feeders,lower_barberry,,day_in,2,9/11/2025,,,,,,,
feeders,underhill,,day_in,5,9/13/2025,,,,,,,
feeders,underhill_wet,,day_in,8,9/18/2025,,,,,,,
feeders,wilson,,day_in,5,9/26/2025,,,,,,,
feeders,briar,,day_in,2,10/1/2025,,,,,,,
feeders,drainage,,day_in,10,10/3/2025,,,,,,,
feeders,lower_barberry,,day_in,3,10/13/2025,,,,,,,
feeders,wilson,,day_in,9,10/16/2025,,,,,,,
feeders,underhill,,day_in,5,10/25/2025,,,,,,,
feeders,underhill_wet,,day_in,4,10/30/2025,,,,,,,
feeders,lower_underhill,,day_in,3,11/3/2025,,,,,,,
feeders,bull,,day_in,5,11/6/2025,,,,,,,
feeders,sunset_field,,day_out,,5/3/2025,,,,,,,
feeders,sunset_hill,,day_out,,5/7/2025,,,,,,,
feeders,lower_sunset,,day_out,,5/9/2025,,,,,,,
feeders,horse,,day_out,,5/11/2025,,,,,,,
feeders,lower_home,,day_out,,5/13/2025,,,,,,,
feeders,railroad,,day_out,,5/15/2025,,,,,,,
feeders,drainage,,day_out,,5/23/2025,,,,,,,
feeders,wilson,,day_out,,5/27/2025,,,,,,,
feeders,underhill,,day_out,,5/31/2025,,,,,,,
feeders,underhill_wet,,day_out,,6/4/2025,,,,,,,
feeders,sunset_field,,day_out,,6/6/2025,,,,,,,
feeders,sunset_hill,,day_out,,6/11/2025,,,,,,,
feeders,horse,,day_out,,6/16/2025,,,,,,,
feeders,lower_home,,day_out,,6/20/2025,,,,,,,
feeders,railroad,,day_out,,6/22/2025,,,,,,,
feeders,drainage,,day_out,,7/6/2025,,,,,,,
feeders,lower_barberry,,day_out,,7/8/2025,,,,,,,
feeders,wilson,,day_out,,7/15/2025,,,,,,,
feeders,wilson_wet,,day_out,,7/17/2025,,,,,,,
feeders,underhill,,day_out,,7/22/2025,,,,,,,
feeders,underhill_wet,,day_out,,7/30/2025,,,,,,,
feeders,lower_sunset,,day_out,,8/6/2025,,,,,,,
feeders,sunset_hill,,day_out,,8/11/2025,,,,,,,
feeders,sunset_field,,day_out,,8/13/2025,,,,,,,
feeders,horse,,day_out,,8/18/2025,,,,,,,
feeders,triangle_lower,,day_out,,8/21/2025,,,,,,,
feeders,triangle_upper,,day_out,,8/26/2025,,,,,,,
feeders,railroad,,day_out,,8/28/2025,,,,,,,
feeders,drainage,,day_out,,9/11/2025,,,,,,,
feeders,lower_barberry,,day_out,,9/13/2025,,,,,,,
feeders,underhill,,day_out,,9/18/2025,,,,,,,
feeders,underhill_wet,,day_out,,9/26/2025,,,,,,,
feeders,wilson,,day_out,,10/1/2025,,,,,,,
feeders,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
